"cuda_device_name","num_system_gpus","num_keys","gpus","num_cpu_threads","data_type","distribution_type","distribution_parameter","chunk_size","num_thread_blocks","device_memory_in_bytes","device_memory_overhead","local_sort_memory_overhead","num_partitioning_passes_needed","sort_duration_breakdown","total_sort_duration"
"Tesla V100-SXM2-32GB",4,2000000000,"0,1",64,"uint32","uniform",0,1000000000,81381,9079.4021,1079.4021,656.0000,1,"55.5700,{(5.9500),(16.2528)},35.7700,80.4040,0.0000,55.4850,{(6.0050),(16.8397)},35.3700,102.6700,0.0000",217.1930
"Tesla V100-SXM2-32GB",4,2000000000,"0,1",64,"uint32","uniform",0,1000000000,81381,9079.4021,1079.4021,656.0000,1,"55.5720,{(5.9550),(16.2501)},36.2530,80.4240,0.0000,55.5000,{(5.9540),(16.8347)},36.2530,101.0170,0.0000",217.0690
"Tesla V100-SXM2-32GB",4,2000000000,"0,1",64,"uint32","uniform",0,1000000000,81381,9079.4021,1079.4021,656.0000,1,"55.5810,{(5.9490),(16.2616)},36.2910,80.5820,0.0000,55.5130,{(5.9590),(16.6117)},36.2910,101.1140,0.0000",217.6620
"Tesla V100-SXM2-32GB",4,2000000000,"0,1",64,"uint32","uniform",0,1000000000,81381,9079.4021,1079.4021,656.0000,1,"55.5680,{(5.9480),(16.3329)},35.7980,80.4420,0.0000,55.5100,{(6.0300),(16.4547)},35.7980,101.1540,0.0000",216.4950
"Tesla V100-SXM2-32GB",4,2000000000,"0,1",64,"uint32","uniform",0,1000000000,81381,9079.4021,1079.4021,656.0000,1,"55.5970,{(6.0360),(15.8693)},35.7700,80.2780,0.0000,55.4920,{(5.9530),(16.5602)},35.7700,101.3270,0.0000",215.9990
"Tesla V100-SXM2-32GB",4,2000000000,"0,1",64,"float32","uniform",0,1000000000,81381,9079.4021,1079.4021,656.0000,1,"55.6400,{(6.1270),(16.0833)},34.4250,108.8040,0.0000,55.5310,{(6.2310),(17.0540)},34.4250,64.7750,88.2590",268.6240
"Tesla V100-SXM2-32GB",4,2000000000,"0,1",64,"float32","uniform",0,1000000000,81381,9079.4021,1079.4021,656.0000,1,"55.6000,{(6.1330),(16.0824)},34.3940,108.8180,0.0000,55.4940,{(6.1320),(16.0708)},34.3940,62.9580,88.2660",264.9920
"Tesla V100-SXM2-32GB",4,2000000000,"0,1",64,"float32","uniform",0,1000000000,81381,9079.4021,1079.4021,656.0000,1,"55.5880,{(6.1260),(16.0771)},33.9790,108.8660,0.0000,55.4980,{(6.1320),(16.0700)},33.9790,62.8750,88.3730",263.9320
"Tesla V100-SXM2-32GB",4,2000000000,"0,1",64,"float32","uniform",0,1000000000,81381,9079.4021,1079.4021,656.0000,1,"55.5820,{(6.1350),(16.0836)},33.9860,108.7760,0.0000,55.5050,{(6.1370),(16.0872)},33.9860,62.7550,88.3330",263.1150
"Tesla V100-SXM2-32GB",4,2000000000,"0,1",64,"float32","uniform",0,1000000000,81381,9079.4021,1079.4021,656.0000,1,"55.5990,{(6.1320),(16.0870)},34.3990,108.9550,0.0000,55.5070,{(6.2020),(16.7659)},34.3990,63.1290,88.3550",265.9540
"Tesla V100-SXM2-32GB",4,2000000000,"0,2",64,"uint32","uniform",0,1000000000,81381,9079.4021,1079.4021,656.0000,1,"71.0500,{(6.0420),(15.6562)},107.9320,108.9280,0.0000,98.1520,{(6.0210),(16.4598)},107.9320,124.6820,0.0000",354.1540
"Tesla V100-SXM2-32GB",4,2000000000,"0,2",64,"uint32","uniform",0,1000000000,81381,9079.4021,1079.4021,656.0000,1,"71.1670,{(5.9640),(16.3922)},109.5160,107.2370,0.0000,98.2000,{(5.9650),(16.7004)},109.5160,124.6020,0.0000",356.5720
"Tesla V100-SXM2-32GB",4,2000000000,"0,2",64,"uint32","uniform",0,1000000000,81381,9079.4021,1079.4021,656.0000,1,"71.1870,{(5.9600),(15.9310)},109.0310,107.9590,0.0000,98.1890,{(5.9570),(16.6021)},109.0310,124.4310,0.0000",356.3470
"Tesla V100-SXM2-32GB",4,2000000000,"0,2",64,"uint32","uniform",0,1000000000,81381,9079.4021,1079.4021,656.0000,1,"71.0390,{(6.0340),(15.9763)},108.6980,108.3070,0.0000,98.1980,{(5.9720),(16.6851)},108.6980,124.7230,0.0000",355.8880
"Tesla V100-SXM2-32GB",4,2000000000,"0,2",64,"uint32","uniform",0,1000000000,81381,9079.4021,1079.4021,656.0000,1,"71.1870,{(5.9690),(16.0039)},107.9410,107.9590,0.0000,98.2090,{(5.9610),(16.6298)},107.9410,124.7050,0.0000",354.3760
"Tesla V100-SXM2-32GB",4,2000000000,"0,2",64,"float32","uniform",0,1000000000,81381,9079.4021,1079.4021,656.0000,1,"71.0210,{(6.1420),(16.0790)},110.1380,135.9780,0.0000,98.1760,{(6.2220),(17.0639)},110.1380,62.8660,115.8410",412.6210
"Tesla V100-SXM2-32GB",4,2000000000,"0,2",64,"float32","uniform",0,1000000000,81381,9079.4021,1079.4021,656.0000,1,"71.1450,{(6.1350),(16.0924)},109.9250,136.0520,0.0000,98.1880,{(6.1300),(16.1270)},109.9250,63.0430,115.7400",411.4340
"Tesla V100-SXM2-32GB",4,2000000000,"0,2",64,"float32","uniform",0,1000000000,81381,9079.4021,1079.4021,656.0000,1,"71.0070,{(6.2280),(16.4485)},109.9460,136.3930,0.0000,98.1780,{(6.1360),(16.1137)},109.9460,62.9980,115.9390",410.9130
"Tesla V100-SXM2-32GB",4,2000000000,"0,2",64,"float32","uniform",0,1000000000,81381,9079.4021,1079.4021,656.0000,1,"71.0230,{(6.1420),(16.0842)},108.6040,136.0100,0.0000,98.1990,{(6.1340),(16.1034)},108.6040,62.9130,116.0530",409.5890
"Tesla V100-SXM2-32GB",4,2000000000,"0,2",64,"float32","uniform",0,1000000000,81381,9079.4021,1079.4021,656.0000,1,"71.0790,{(6.1450),(16.0710)},109.7770,136.0400,0.0000,98.1890,{(6.1330),(16.0993)},109.7770,62.9360,115.7750",411.1880
"Tesla V100-SXM2-32GB",4,2000000000,"0,1,2,3",64,"uint32","uniform",0,500000000,40691,4922.9422,922.9422,456.0000,1,"40.4420,{(3.0110),(8.0302)},112.1560,129.9380,0.0000,42.1810,{(3.1080),(7.8785)},112.1560,135.2580,0.0000,102.0300,{(3.0010),(8.1879)},112.1560,147.1020,0.0000,105.6140,{(3.0850),(7.8592)},112.1560,148.4090,0.0000",378.0780
"Tesla V100-SXM2-32GB",4,2000000000,"0,1,2,3",64,"uint32","uniform",0,500000000,40691,4922.9422,922.9422,456.0000,1,"40.5530,{(3.0320),(8.1235)},109.1670,126.3380,0.0000,42.3840,{(3.1120),(7.7867)},109.1670,135.4600,0.0000,102.3110,{(3.0530),(8.3272)},109.1670,147.5440,0.0000,105.7420,{(3.0840),(7.7414)},109.1670,148.9350,0.0000",376.1890
"Tesla V100-SXM2-32GB",4,2000000000,"0,1,2,3",64,"uint32","uniform",0,500000000,40691,4922.9422,922.9422,456.0000,1,"40.5240,{(3.0110),(8.0177)},107.9990,129.6130,0.0000,42.2910,{(3.0160),(8.4099)},107.9990,139.1160,0.0000,102.3850,{(3.0060),(8.1519)},107.9990,147.6230,0.0000,105.7840,{(2.9940),(8.3190)},107.9990,148.6940,0.0000",375.3380
"Tesla V100-SXM2-32GB",4,2000000000,"0,1,2,3",64,"uint32","uniform",0,500000000,40691,4922.9422,922.9422,456.0000,1,"40.5360,{(3.0320),(8.1689)},110.2700,127.8660,0.0000,41.8880,{(3.0220),(8.2516)},110.2700,135.3500,0.0000,101.8720,{(3.0920),(7.8140)},110.2700,146.6160,0.0000,105.5670,{(3.0000),(8.2277)},110.2700,148.3310,0.0000",376.3710
"Tesla V100-SXM2-32GB",4,2000000000,"0,1,2,3",64,"uint32","uniform",0,500000000,40691,4922.9422,922.9422,456.0000,1,"40.5610,{(3.0950),(7.5619)},109.0270,133.8940,0.0000,42.0480,{(3.0150),(8.3930)},109.0270,137.4610,0.0000,101.5520,{(3.0030),(8.1603)},109.0270,147.3250,0.0000,105.5360,{(3.0010),(8.3241)},109.0270,148.7230,0.0000",375.5480
"Tesla V100-SXM2-32GB",4,2000000000,"0,1,2,3",64,"float32","uniform",0,500000000,40691,4922.9422,922.9422,456.0000,2,"40.3190,{(3.1090,2.7010),(8.0844,7.2618)},109.5050,135.8960,0.0000,42.1660,{(3.2200,2.7810),(9.3050,7.3002)},109.5050,136.6090,0.0000,101.7110,{(3.0910,2.6980),(8.0822,7.5858)},109.5050,147.0900,0.0000,106.2220,{(3.0960,2.7050),(8.1898,7.3718)},109.5050,148.2870,0.0000",387.2150
"Tesla V100-SXM2-32GB",4,2000000000,"0,1,2,3",64,"float32","uniform",0,500000000,40691,4922.9422,922.9422,456.0000,2,"40.6060,{(3.1050,2.7000),(8.0771,7.3473)},109.1080,138.2850,0.0000,42.1970,{(3.1070,2.7090),(8.0678,7.3153)},109.1080,131.6660,0.0000,102.2740,{(3.0910,2.7010),(8.0897,7.5829)},109.1080,147.4120,0.0000,105.7810,{(3.0850,2.7050),(8.0824,7.3615)},109.1080,148.8020,0.0000",386.0560
"Tesla V100-SXM2-32GB",4,2000000000,"0,1,2,3",64,"float32","uniform",0,500000000,40691,4922.9422,922.9422,456.0000,2,"40.4670,{(3.0990,2.6990),(8.0759,7.2544)},112.1330,132.0080,0.0000,42.5190,{(3.0980,2.7100),(8.0827,7.4064)},112.1330,134.3450,0.0000,102.0560,{(3.0920,2.6970),(8.0804,7.5899)},112.1330,147.1570,0.0000,105.6300,{(3.0860,2.6970),(8.0774,7.3974)},112.1330,148.4790,0.0000",392.2470
"Tesla V100-SXM2-32GB",4,2000000000,"0,1,2,3",64,"float32","uniform",0,500000000,40691,4922.9422,922.9422,456.0000,2,"40.6310,{(3.2300,2.7700),(9.3262,7.2905)},109.8000,135.3270,0.0000,42.1060,{(3.1040,2.7110),(8.0789,7.4605)},109.8000,136.2170,0.0000,102.1400,{(3.0880,2.7060),(8.0867,7.6526)},109.8000,147.5460,0.0000,105.7470,{(3.0880,2.7050),(8.0732,7.3308)},109.8000,149.0470,0.0000",387.7180
"Tesla V100-SXM2-32GB",4,2000000000,"0,1,2,3",64,"float32","uniform",0,500000000,40691,4922.9422,922.9422,456.0000,2,"40.4600,{(3.1080,2.6940),(8.0928,7.3393)},109.8920,134.1040,0.0000,42.3350,{(3.2210,2.7800),(9.2962,7.3345)},109.8920,129.0440,0.0000,102.1230,{(3.0980,2.6990),(8.0928,7.5428)},109.8920,146.9760,0.0000,105.8340,{(3.1960,2.7620),(9.1565,7.1946)},109.8920,148.4830,0.0000",387.7280
"Tesla V100-SXM2-32GB",4,4000000000,"0,1",64,"uint32","uniform",0,2000000000,162761,17892.7346,1892.7346,1056.0000,1,"114.1060,{(11.8690),(32.2240)},69.5920,147.8260,0.0000,114.1730,{(11.8580),(33.5124)},69.5920,199.2890,0.0000",430.5770
"Tesla V100-SXM2-32GB",4,4000000000,"0,1",64,"uint32","uniform",0,2000000000,162761,17892.7346,1892.7346,1056.0000,1,"114.1250,{(11.8550),(32.4970)},70.1140,148.0540,0.0000,114.1620,{(11.8660),(33.4904)},70.1140,199.1890,0.0000",431.0330
"Tesla V100-SXM2-32GB",4,4000000000,"0,1",64,"uint32","uniform",0,2000000000,162761,17892.7346,1892.7346,1056.0000,1,"114.1680,{(11.8610),(32.2644)},69.2110,147.8760,0.0000,114.1200,{(11.8600),(33.5574)},69.2110,199.0800,0.0000",430.0640
"Tesla V100-SXM2-32GB",4,4000000000,"0,1",64,"uint32","uniform",0,2000000000,162761,17892.7346,1892.7346,1056.0000,1,"114.1170,{(11.8650),(32.4067)},69.5900,148.1700,0.0000,114.1390,{(11.8690),(33.4777)},69.5900,200.4830,0.0000",431.7980
"Tesla V100-SXM2-32GB",4,4000000000,"0,1",64,"uint32","uniform",0,2000000000,162761,17892.7346,1892.7346,1056.0000,1,"114.1430,{(11.8740),(32.2806)},70.1180,147.5400,0.0000,114.1820,{(11.8600),(33.6377)},70.1180,199.3570,0.0000",432.0330
"Tesla V100-SXM2-32GB",4,4000000000,"0,1",64,"float32","uniform",0,2000000000,162761,17892.7346,1892.7346,1056.0000,1,"114.1620,{(12.2090),(32.1166)},68.0630,217.8600,0.0000,114.1460,{(12.2090),(32.1083)},68.0630,125.8350,178.0980",532.6990
"Tesla V100-SXM2-32GB",4,4000000000,"0,1",64,"float32","uniform",0,2000000000,162761,17892.7346,1892.7346,1056.0000,1,"114.1690,{(12.2120),(32.1243)},68.4130,217.6980,0.0000,114.1400,{(12.2130),(32.1184)},68.4130,125.9330,177.7160",532.1380
"Tesla V100-SXM2-32GB",4,4000000000,"0,1",64,"float32","uniform",0,2000000000,162761,17892.7346,1892.7346,1056.0000,1,"114.0840,{(12.2100),(32.1329)},68.4280,217.7820,0.0000,114.1180,{(12.2220),(32.1929)},68.4280,125.9920,178.0470",532.6250
"Tesla V100-SXM2-32GB",4,4000000000,"0,1",64,"float32","uniform",0,2000000000,162761,17892.7346,1892.7346,1056.0000,1,"114.1390,{(12.2210),(32.1519)},68.4340,217.6970,0.0000,114.2350,{(12.2100),(32.2003)},68.4340,126.0670,177.7360",532.4390
"Tesla V100-SXM2-32GB",4,4000000000,"0,1",64,"float32","uniform",0,2000000000,162761,17892.7346,1892.7346,1056.0000,1,"114.1250,{(12.2120),(32.1286)},68.7840,217.6920,0.0000,114.1070,{(12.2080),(32.1834)},68.7840,125.9870,178.0430",533.5110
"Tesla V100-SXM2-32GB",4,4000000000,"0,2",64,"uint32","uniform",0,2000000000,162761,17892.7346,1892.7346,1056.0000,1,"142.7600,{(11.8760),(32.2233)},214.6010,216.7940,0.0000,197.7410,{(11.8700),(33.0721)},214.6010,247.3450,0.0000",706.8890
"Tesla V100-SXM2-32GB",4,4000000000,"0,2",64,"uint32","uniform",0,2000000000,162761,17892.7346,1892.7346,1056.0000,1,"143.2190,{(11.8660),(32.4050)},216.8940,216.7570,0.0000,197.5810,{(11.8630),(33.4950)},216.8940,247.6260,0.0000",709.7060
"Tesla V100-SXM2-32GB",4,4000000000,"0,2",64,"uint32","uniform",0,2000000000,162761,17892.7346,1892.7346,1056.0000,1,"142.8180,{(11.8670),(32.2667)},217.7490,214.8440,0.0000,197.7700,{(11.8670),(33.2175)},217.7490,247.2870,0.0000",710.1370
"Tesla V100-SXM2-32GB",4,4000000000,"0,2",64,"uint32","uniform",0,2000000000,162761,17892.7346,1892.7346,1056.0000,1,"142.6020,{(11.8720),(32.3332)},215.5800,214.7380,0.0000,197.7210,{(11.8580),(33.3281)},215.5800,247.8600,0.0000",708.6130
"Tesla V100-SXM2-32GB",4,4000000000,"0,2",64,"uint32","uniform",0,2000000000,162761,17892.7346,1892.7346,1056.0000,1,"142.7900,{(11.8750),(32.2325)},217.3150,216.4810,0.0000,197.6650,{(11.8690),(33.2042)},217.3150,247.8080,0.0000",710.1330
"Tesla V100-SXM2-32GB",4,4000000000,"0,2",64,"float32","uniform",0,2000000000,162761,17892.7346,1892.7346,1056.0000,1,"143.0790,{(12.2190),(32.1361)},221.4870,275.4670,0.0000,198.6030,{(12.2160),(32.1700)},221.4870,126.2560,231.7660",824.8060
"Tesla V100-SXM2-32GB",4,4000000000,"0,2",64,"float32","uniform",0,2000000000,162761,17892.7346,1892.7346,1056.0000,1,"142.6390,{(12.2120),(32.0696)},220.6800,276.8730,0.0000,197.6900,{(12.2240),(32.1772)},220.6800,126.0990,232.1130",823.2710
"Tesla V100-SXM2-32GB",4,4000000000,"0,2",64,"float32","uniform",0,2000000000,162761,17892.7346,1892.7346,1056.0000,1,"142.6620,{(12.2180),(32.1366)},218.3120,276.3680,0.0000,197.6700,{(12.2090),(32.1874)},218.3120,125.8870,231.8980",820.4280
"Tesla V100-SXM2-32GB",4,4000000000,"0,2",64,"float32","uniform",0,2000000000,162761,17892.7346,1892.7346,1056.0000,1,"142.7570,{(12.2150),(32.1315)},221.6550,275.6230,0.0000,197.6860,{(12.2110),(32.1444)},221.6550,125.9570,231.8150",823.7370
"Tesla V100-SXM2-32GB",4,4000000000,"0,2",64,"float32","uniform",0,2000000000,162761,17892.7346,1892.7346,1056.0000,1,"142.8730,{(12.2270),(32.1354)},220.2490,277.6980,0.0000,197.6850,{(12.2050),(32.0655)},220.2490,125.9310,231.9530",822.3560
"Tesla V100-SXM2-32GB",4,4000000000,"0,1,2,3",64,"uint32","uniform",0,1000000000,81381,9579.6078,1579.6078,656.0000,1,"81.1660,{(6.0360),(16.0836)},218.0100,260.8150,0.0000,84.0700,{(5.9850),(16.4506)},218.0100,270.0660,0.0000,205.4650,{(5.9650),(16.3052)},218.0100,296.9450,0.0000,212.2940,{(5.9590),(16.8079)},218.0100,298.0700,0.0000",752.0910
"Tesla V100-SXM2-32GB",4,4000000000,"0,1,2,3",64,"uint32","uniform",0,1000000000,81381,9579.6078,1579.6078,656.0000,1,"81.1000,{(6.0480),(15.7311)},218.4270,263.2630,0.0000,84.0960,{(5.9750),(16.2985)},218.4270,274.3050,0.0000,205.3630,{(6.0430),(16.2140)},218.4270,296.0990,0.0000,211.2150,{(5.9560),(16.6196)},218.4270,297.6480,0.0000",750.7460
"Tesla V100-SXM2-32GB",4,4000000000,"0,1,2,3",64,"uint32","uniform",0,1000000000,81381,9579.6078,1579.6078,656.0000,1,"81.0000,{(5.9910),(16.0105)},218.5590,270.1270,0.0000,83.7620,{(5.9770),(16.4146)},218.5590,279.1930,0.0000,204.8050,{(6.0120),(16.2232)},218.5590,297.9300,0.0000,211.0830,{(5.9550),(16.8161)},218.5590,298.8480,0.0000",752.2050
"Tesla V100-SXM2-32GB",4,4000000000,"0,1,2,3",64,"uint32","uniform",0,1000000000,81381,9579.6078,1579.6078,656.0000,1,"81.1990,{(6.0480),(15.8175)},217.2320,262.4060,0.0000,84.7010,{(6.0440),(16.0173)},217.2320,274.3170,0.0000,205.2250,{(5.9620),(16.2972)},217.2320,296.6170,0.0000,211.3350,{(6.0520),(16.2058)},217.2320,297.5480,0.0000",750.7040
"Tesla V100-SXM2-32GB",4,4000000000,"0,1,2,3",64,"uint32","uniform",0,1000000000,81381,9579.6078,1579.6078,656.0000,1,"81.1950,{(6.0000),(16.0643)},218.4790,266.5190,0.0000,83.9510,{(5.9780),(16.3750)},218.4790,274.0690,0.0000,204.8550,{(5.9900),(16.1864)},218.4790,294.9970,0.0000,211.0860,{(5.9570),(16.8274)},218.4790,297.2140,0.0000",749.8420
"Tesla V100-SXM2-32GB",4,4000000000,"0,1,2,3",64,"float32","uniform",0,1000000000,81381,9579.6078,1579.6078,656.0000,2,"80.8650,{(6.1540,5.3370),(16.1091,14.4666)},217.8290,269.7780,0.0000,84.0020,{(6.3980,5.3830),(18.5383,14.6568)},217.8290,260.8730,0.0000,204.4430,{(6.1810,5.3310),(16.1178,14.6185)},217.8290,296.4600,0.0000,211.1100,{(6.3660,5.3900),(17.9374,14.4333)},217.8290,296.8010,0.0000",772.3850
"Tesla V100-SXM2-32GB",4,4000000000,"0,1,2,3",64,"float32","uniform",0,1000000000,81381,9579.6078,1579.6078,656.0000,2,"81.2750,{(6.1700,5.3470),(16.1183,14.5130)},216.5150,277.2500,0.0000,84.1400,{(6.1470,5.3330),(16.0696,15.0315)},216.5150,265.0040,0.0000,204.6810,{(6.1320,5.3400),(16.1229,14.8470)},216.5150,295.6430,0.0000,211.2650,{(6.1360,5.3420),(16.0881,14.8019)},216.5150,296.2400,0.0000",769.6440
"Tesla V100-SXM2-32GB",4,4000000000,"0,1,2,3",64,"float32","uniform",0,1000000000,81381,9579.6078,1579.6078,656.0000,2,"81.2700,{(6.3980,5.4890),(18.5907,14.4063)},217.9500,267.2770,0.0000,84.3760,{(6.2480,5.3320),(17.0152,15.2288)},217.9500,268.9330,0.0000,205.3770,{(6.2410,5.3880),(17.0680,14.3596)},217.9500,296.8890,0.0000,211.6770,{(6.1420,5.3250),(16.0961,14.8521)},217.9500,296.9270,0.0000",776.0990
"Tesla V100-SXM2-32GB",4,4000000000,"0,1,2,3",64,"float32","uniform",0,1000000000,81381,9579.6078,1579.6078,656.0000,2,"80.8550,{(6.1510,5.3390),(16.0936,14.4963)},217.1300,273.9050,0.0000,83.8820,{(6.1440,5.3290),(16.0721,15.0996)},217.1300,266.5550,0.0000,205.0850,{(6.1450,5.3350),(16.1208,14.6616)},217.1300,295.5750,0.0000,211.3280,{(6.1280,5.3270),(16.0717,14.7148)},217.1300,296.1660,0.0000",772.7960
"Tesla V100-SXM2-32GB",4,4000000000,"0,1,2,3",64,"float32","uniform",0,1000000000,81381,9579.6078,1579.6078,656.0000,2,"80.7920,{(6.1750,5.3390),(16.0809,14.4442)},217.2940,262.8330,0.0000,84.5460,{(6.1830,5.3290),(16.1211,15.2044)},217.2940,266.3920,0.0000,204.7240,{(6.1440,5.3370),(16.1280,14.6401)},217.2940,295.4100,0.0000,212.0330,{(6.1490,5.3280),(16.1915,14.8355)},217.2940,295.8520,0.0000",774.6920
"Tesla V100-SXM2-32GB",4,2000000000,"0,1",64,"uint32","zipf",1,1000000000,81381,9079.4021,1079.4021,656.0000,3,"57.1500,{(6.1370,4.6760,3.2050),(19.6193,14.4511,9.1104)},40.3080,75.6520,0.0000,55.4030,{(6.0600,4.6160,3.1560),(18.3159,13.5061,8.5332)},40.3080,106.6790,0.0000",273.3180
"Tesla V100-SXM2-32GB",4,2000000000,"0,1",64,"uint32","zipf",1,1000000000,81381,9079.4021,1079.4021,656.0000,3,"55.6010,{(6.0470,4.5980,3.1520),(18.3309,13.5180,8.5476)},40.0020,75.2820,0.0000,55.4990,{(6.0470,4.6000,3.1470),(18.3136,13.5190,8.5219)},40.0020,107.1390,0.0000",266.9680
"Tesla V100-SXM2-32GB",4,2000000000,"0,1",64,"uint32","zipf",1,1000000000,81381,9079.4021,1079.4021,656.0000,3,"55.5980,{(6.0370,4.6080,3.1570),(18.3163,13.5205,8.5251)},38.1730,75.2680,0.0000,55.5100,{(6.0510,4.6060,3.1580),(18.2993,13.5051,8.5329)},38.1730,107.4800,0.0000",269.2730
"Tesla V100-SXM2-32GB",4,2000000000,"0,1",64,"uint32","zipf",1,1000000000,81381,9079.4021,1079.4021,656.0000,3,"55.6000,{(6.1330,4.6670,3.1480),(19.5956,14.0752,8.5815)},40.0710,75.1680,0.0000,55.4850,{(6.0500,4.6020,3.1460),(18.3191,13.5402,8.5406)},40.0710,106.4890,0.0000",266.9890
"Tesla V100-SXM2-32GB",4,2000000000,"0,1",64,"uint32","zipf",1,1000000000,81381,9079.4021,1079.4021,656.0000,3,"55.6010,{(6.0510,4.6120,3.1550),(18.3248,13.5178,8.5465)},40.0320,75.1970,0.0000,55.5110,{(6.0540,4.6060,3.1580),(18.3146,13.5077,8.5401)},40.0320,106.6660,0.0000",271.8390
"Tesla V100-SXM2-32GB",4,2000000000,"0,1",64,"float32","zipf",1,1000000000,81381,9079.4021,1079.4021,656.0000,1,"55.5850,{(5.9750),(13.6042)},34.7970,75.6530,0.0000,55.4990,{(5.9770),(13.7471)},34.7970,103.1670,0.0000",214.7900
"Tesla V100-SXM2-32GB",4,2000000000,"0,1",64,"float32","zipf",1,1000000000,81381,9079.4021,1079.4021,656.0000,1,"59.8530,{(6.0540),(13.6525)},34.3620,76.2380,0.0000,55.2590,{(5.9800),(13.7844)},34.3620,103.0210,0.0000",217.1700
